year,council_sablefish_management_area,length,rpw
2021,Bering Sea,67,534.1979340817122
2021,Bering Sea,68,452.43345328632904
2021,Bering Sea,69,860.6766333207563
2021,Bering Sea,70,873.7536500838524
2021,Bering Sea,71,422.4375609123186
2021,Bering Sea,72,460.1886185485636
2021,Bering Sea,73,423.9450780050233
2021,Bering Sea,74,405.5695323459475
2021,Bering Sea,75,76.89248121016894
2021,Bering Sea,76,267.038660299086
2021,Bering Sea,77,152.6237984378761
2021,Bering Sea,78,36.904026140069
2021,Bering Sea,79,55.3477419674212
2021,Bering Sea,80,17.73487696386092
2021,Bering Sea,81,205.4690414928562
2021,Bering Sea,82,15.2323780514201
2021,Bering Sea,83,88.2927054231913
2021,Bering Sea,85,7.93867162890329
2021,Bering Sea,86,80.2307278320022
2021,Bering Sea,87,42.6178628284419
2021,Bering Sea,88,40.1153639160011
2021,Bering Sea,90,7.93867162890329
2021,Bering Sea,95,15.2323780514201
2021,Bering Sea,97,10.8358240443245
2021,Bering Sea,102,47.386778779007
2022,Aleutians,24,8.66533783522809
2022,Aleutians,28,54.2098951495216
2022,Aleutians,30,151.746479475184
2022,Aleutians,31,44.435623245217
2022,Aleutians,32,88.96722679451317
2022,Aleutians,33,35.7702854099889
2022,Aleutians,34,86.74935865636016
2022,Aleutians,35,198.4535768892987
2022,Aleutians,36,93.78518545795896
2022,Aleutians,37,122.51964406634936
2022,Aleutians,38,131.3769425097361
2022,Aleutians,39,109.2876654967261
2022,Aleutians,40,123.7245584395047
2022,Aleutians,41,285.843925981174
2022,Aleutians,42,204.1384380506733
2022,Aleutians,43,251.5643797566286
2022,Aleutians,44,334.910236926713
2022,Aleutians,45,148.0477139384717
2022,Aleutians,46,220.6321102164865
2022,Aleutians,47,194.2521754944851
2022,Aleutians,48,349.66028012998004
2022,Aleutians,49,155.7434449817911
2022,Aleutians,50,194.3481557985644
2022,Aleutians,51,348.46784103687276
2022,Aleutians,52,184.0533069297074
2022,Aleutians,53,240.133815622393
2022,Aleutians,54,145.1539312107943
2022,Aleutians,55,175.1526615132325
2022,Aleutians,56,177.0174801281084
2022,Aleutians,57,156.71305177369982
2022,Aleutians,58,216.07794476214
2022,Aleutians,59,71.63655112405706
2022,Aleutians,60,61.862279219752466
2022,Aleutians,61,240.3484669301156
2022,Aleutians,62,171.295023283793
2022,Aleutians,63,107.65815446309679
2022,Aleutians,64,98.6455183947385
2022,Aleutians,65,105.681345196337
2022,Aleutians,66,53.1009610804451
2022,Aleutians,67,62.8752329847497
2022,Aleutians,68,33.031840307283
2022,Aleutians,70,105.681345196337
2022,Aleutians,72,8.66533783522809
2022,Aleutians,73,24.366502472055
2022,Aleutians,74,62.1301629255896
2022,Aleutians,79,8.66533783522809
